(Type.registerNamespace('ITSchoolERP');
ITSchoolERP.eConnectK12services=function() {
ITSchoolERP.eConnectK12services.initializeBase(this);
this._timeout = 0;
this._userContext = null;
this._succeeded = null;
this._failed = null;
}
ITSchoolERP.eConnectK12services.prototype={
_get_path:function() {
 var p = this.get_path();
 if (p) return p;
 else return ITSchoolERP.eConnectK12services._staticInstance.get_path();},
GetGuestBookEntry:function(SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetGuestBookEntry',true,{SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetRoleOfEntry:function(SchoolId,StdName,SessionYear,CategoryId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetRoleOfEntry',true,{SchoolId:SchoolId,StdName:StdName,SessionYear:SessionYear,CategoryId:CategoryId},succeededCallback,failedCallback,userContext); },
GetRoleOfEntryYear:function(SchoolId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetRoleOfEntryYear',true,{SchoolId:SchoolId},succeededCallback,failedCallback,userContext); },
GetERPUserDetails:function(UserId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetERPUserDetails',true,{UserId:UserId},succeededCallback,failedCallback,userContext); },
GetStudentUserDetails:function(StudentSchoolSessionIds,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetStudentUserDetails',true,{StudentSchoolSessionIds:StudentSchoolSessionIds},succeededCallback,failedCallback,userContext); },
GetRoleOfEntryCategory:function(SchoolId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetRoleOfEntryCategory',true,{SchoolId:SchoolId},succeededCallback,failedCallback,userContext); },
GetNewsLetter:function(SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetNewsLetter',true,{SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetNewsLetterYear:function(SchoolId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetNewsLetterYear',true,{SchoolId:SchoolId},succeededCallback,failedCallback,userContext); },
GetYearWiseNewsLetter:function(SchoolId,Year,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetYearWiseNewsLetter',true,{SchoolId:SchoolId,Year:Year},succeededCallback,failedCallback,userContext); },
GetNewsLetterById:function(SchoolId,NewsId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetNewsLetterById',true,{SchoolId:SchoolId,NewsId:NewsId},succeededCallback,failedCallback,userContext); },
GetAchievementYear:function(SchoolId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetAchievementYear',true,{SchoolId:SchoolId},succeededCallback,failedCallback,userContext); },
GetAchievementByYear:function(SchoolId,Year,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetAchievementByYear',true,{SchoolId:SchoolId,Year:Year},succeededCallback,failedCallback,userContext); },
GetGlobalAchievement:function(SchoolId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetGlobalAchievement',true,{SchoolId:SchoolId},succeededCallback,failedCallback,userContext); },
GetGlobalAchievementAws:function(SchoolId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetGlobalAchievementAws',true,{SchoolId:SchoolId},succeededCallback,failedCallback,userContext); },
GetAchievementDetailsById:function(SchoolId,AchiveId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetAchievementDetailsById',true,{SchoolId:SchoolId,AchiveId:AchiveId},succeededCallback,failedCallback,userContext); },
