Type.registerNamespace('ITSchoolERP');
ITSchoolERP.CommonWebServiceNew=function() {
ITSchoolERP.CommonWebServiceNew.initializeBase(this);
this._timeout = 0;
this._userContext = null;
this._succeeded = null;
this._failed = null;
}
ITSchoolERP.CommonWebServiceNew.prototype={
_get_path:function() {
 var p = this.get_path();
 if (p) return p;
 else return ITSchoolERP.CommonWebServiceNew._staticInstance.get_path();},
PrintFeeNotesStdDetails:function(AdmnNo,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'PrintFeeNotesStdDetails',false,{AdmnNo:AdmnNo},succeededCallback,failedCallback,userContext); },
SaveFeeNotesStdDetails:function(StdId,Description,SourcePage,UsedFor,Id,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SaveFeeNotesStdDetails',false,{StdId:StdId,Description:Description,SourcePage:SourcePage,UsedFor:UsedFor,Id:Id},succeededCallback,failedCallback,userContext); },
BindAttendenceDetails:function(EmpId,AttDate,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindAttendenceDetails',false,{EmpId:EmpId,AttDate:AttDate},succeededCallback,failedCallback,userContext); },
AuthrizeAttendence:function(Id,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'AuthrizeAttendence',false,{Id:Id},succeededCallback,failedCallback,userContext); },
BindTotalRegAlumani:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindTotalRegAlumani',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindEventWiseSummary:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindEventWiseSummary',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindEventsDetails:function(SchoolID,SessionId,EventOver,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindEventsDetails',false,{SchoolID:SchoolID,SessionId:SessionId,EventOver:EventOver},succeededCallback,failedCallback,userContext); },
BindPendingAlumniDetails:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindPendingAlumniDetails',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetStudentImage:function(SchoolID,SessionId,Id,succeededCallback, failedCallback, userContext) {
